,City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,buenos aires,-34.6132,76.41,57,0,14.97
1,castro,-24.7911,66.72,90,100,3.98
2,severo-kurilsk,50.6789,29.21,95,93,21.21
3,port elizabeth,-33.918,59.0,88,0,4.61
4,ahipara,-35.1667,71.47,67,42,11.45
5,hobart,-42.8794,65.21,45,40,6.91
6,busselton,-33.65,73.0,52,29,4.0
7,arraial do cabo,-22.9661,76.98,82,100,26.62
8,panguna,-6.3164,85.48,59,99,4.79
9,barrow,71.2906,-7.6,71,90,5.79
10,rikitea,-23.1203,79.61,73,100,10.29
11,albany,42.6001,27.63,63,93,3.0
12,pandamatenga,-18.5278,64.15,97,32,4.0
13,guarapari,-20.6667,76.48,78,0,6.91
14,cabedelo,-6.9811,78.8,83,20,10.36
15,lebu,-37.6167,54.82,90,81,5.41
16,punta arenas,-53.15,42.39,81,90,16.11
17,kruisfontein,-34.0033,57.0,93,46,1.59
18,vaini,-21.2,75.2,94,90,11.5
19,port alfred,-33.5906,63.41,75,25,8.03
20,xining,36.6167,17.15,62,11,3.56
21,nisia floresta,-6.0911,79.74,78,75,13.8
22,iquitos,-3.7481,77.0,94,40,3.44
23,hermanus,-34.4187,53.01,91,4,6.67
24,korhogo,9.45,69.26,23,0,3.85
25,cape town,-33.9258,62.94,77,0,13.8
26,itigi,-5.7,59.16,93,0,3.65
27,neiafu,-18.65,77.0,88,90,10.36
28,qaanaaq,77.484,-14.94,65,0,8.1
29,georgetown,5.4112,82.71,78,20,3.44
30,nuevo laredo,27.4763,57.2,28,75,5.75
31,eston,51.1501,8.01,85,90,23.02
32,ushuaia,-54.8,41.0,81,75,16.11
33,bagli,22.65,46.4,71,0,5.75
34,kimbe,-5.5502,84.85,72,100,4.99
35,grindavik,63.8424,28.4,69,0,19.57
36,kirakira,-10.4544,83.71,78,94,13.44
37,salalah,17.0151,69.8,30,0,5.75
38,carnarvon,-24.8667,80.6,44,0,18.41
39,mayumba,-3.432,77.14,87,100,2.93
40,areka,7.0667,56.37,36,47,5.32
41,mapiripan,2.8892,75.29,75,27,4.0
42,provideniya,64.3833,10.4,85,90,33.55
43,lively,46.4334,2.05,72,20,6.91
44,whitehorse,60.7161,-17.7,76,1,4.65
45,walvis bay,-22.9575,65.59,82,0,3.44
46,lorengau,-2.0226,84.27,76,95,10.04
47,biak,-0.9131,85.48,61,99,5.79
48,alghero,40.5589,53.26,82,20,6.91
49,vila velha,-20.3297,76.48,78,0,6.91
50,shunyi,40.125,23.67,10,0,17.9
51,bluff,-46.6,54.0,67,91,20.0
52,ginda,30.6945,45.14,36,0,5.66
53,tuktoyaktuk,69.4541,-31.0,75,1,3.44
54,anadyr,64.75,12.2,85,75,26.84
55,beringovskiy,63.05,16.07,96,100,23.8
56,hualmay,-11.0964,70.59,84,100,8.81
57,tazovskiy,67.4667,-37.77,82,1,3.96
58,the pas,53.8251,-7.6,71,1,11.5
59,clyde river,70.4692,-14.8,76,1,2.3
60,kita,13.0349,66.09,21,0,4.65
61,zhigansk,66.7697,-47.63,76,71,6.08
62,atuona,-9.8,78.64,79,1,15.52
63,avarua,-21.2078,86.0,66,20,16.11
64,guerrero negro,27.9769,59.22,59,100,13.24
65,hilo,19.7297,69.73,73,90,6.91
66,buala,-8.145,84.0,79,92,13.44
67,salinopolis,-0.6136,79.23,83,100,8.03
68,yima,34.7381,39.47,49,0,15.05
69,burns lake,54.2331,10.4,67,100,1.14
70,khlevnoye,52.1951,33.8,100,90,13.42
71,shelburne,44.0787,14.45,79,90,3.44
72,saskylakh,71.9167,-42.65,80,97,2.84
73,mokhotlong,-29.2894,53.17,83,100,5.1
74,chuy,-33.6971,66.02,90,38,4.59
75,lagoa,39.05,59.65,79,3,24.11
76,jalu,29.0331,46.06,80,5,5.99
77,bethel,41.3712,27.97,69,90,6.91
78,khatanga,71.9667,-32.15,79,0,6.69
79,kysyl-syr,63.8986,-42.88,79,100,1.5
80,minervino murge,41.0843,34.93,69,0,5.75
81,jamestown,42.097,21.09,86,90,5.73
82,khartoum,15.5518,69.91,10,0,12.66
83,port lincoln,-34.7333,64.53,84,100,9.26
84,okha,53.5739,9.99,95,100,15.61
85,coos bay,43.3665,41.7,97,67,1.01
86,margate,51.3813,47.16,90,100,1.99
87,vazante,-17.9869,66.42,80,100,1.59
88,kodiak,57.79,33.8,80,90,5.79
89,east london,-33.0153,67.37,78,71,12.68
90,omsukchan,62.5333,-30.05,80,100,6.64
91,hasaki,35.7333,46.72,61,75,17.27
92,nouadhibou,20.931,62.6,77,0,11.5
93,kagoro,9.6,68.52,22,71,7.2
94,codrington,-38.2667,80.89,48,99,12.91
95,hall,34.3168,46.63,81,75,14.97
96,bredasdorp,-34.5322,48.2,87,3,2.3
97,fortuna,40.5982,45.79,100,90,11.5
98,japura,-0.3167,83.73,67,100,3.96
99,luanda,-8.8368,78.8,83,75,5.75
100,saint george,37.1041,42.8,49,90,9.22
101,kahului,20.8947,73.2,61,40,27.63
102,blackwater,-23.5833,91.29,38,19,15.43
103,bakchar,57.0186,-9.51,88,100,2.21
104,zalantun,48.0,-7.74,75,0,16.04
105,camaqua,-30.8511,68.83,96,100,4.34
106,hithadhoo,-0.6,81.7,79,99,14.92
107,qaqortoq,60.7167,39.2,33,75,26.46
108,kieta,-6.2167,87.48,66,100,13.02
109,astoria,46.1879,39.65,87,90,8.05
110,les escoumins,48.1111,27.23,93,99,1.14
111,dire,12.2833,67.8,21,0,1.79
112,butaritari,3.0707,81.14,79,92,16.33
113,saint-philippe,-21.3585,74.59,57,0,6.91
114,wagar,16.1525,67.28,78,0,8.57
115,viedma,-40.8135,61.5,61,23,8.48
116,vardo,70.3705,24.89,93,100,21.88
117,north bend,43.4065,42.58,97,83,1.01
118,dalbandin,28.8947,41.07,47,0,4.94
119,tommot,58.9564,-34.33,77,100,1.88
120,mataura,-46.1927,54.0,67,87,20.0
121,san cristobal,7.7669,64.02,80,43,1.52
122,lumphat,13.4878,82.36,49,28,7.87
123,saint-georges,12.0564,78.8,78,20,13.8
124,masyaf,35.0653,59.0,67,75,13.8
125,tiksi,71.6872,-35.09,69,100,1.61
126,azul,-36.777,79.0,46,62,14.9
127,victoria,22.2855,65.41,71,2,12.46
128,souillac,-20.5167,73.4,88,40,6.91
129,strezhevoy,60.7333,-22.0,76,75,4.47
130,nalut,30.3333,42.6,59,0,2.64
131,mulchen,-37.7167,56.91,69,81,5.48
132,hami,42.8,24.62,77,0,2.8
133,hidrolandia,-4.4081,75.31,80,100,4.59
134,ostrovnoy,68.0531,11.61,94,100,20.49
135,hauterive,46.0901,50.4,71,90,20.71
136,pontianak,-0.0333,84.2,74,40,5.75
137,ponta do sol,32.6667,56.17,78,52,3.78
138,acari,-15.4311,71.64,69,16,3.36
139,sola,-13.8833,82.56,80,100,18.5
140,mahebourg,-20.4081,73.4,88,40,6.91
141,airai,-8.9266,67.6,97,100,5.41
142,ulladulla,-35.35,66.18,56,75,13.8
143,esperance,-33.8667,69.8,60,90,11.5
144,taltal,-25.4,65.77,74,0,4.18
145,ponta delgada,37.7333,61.41,94,75,14.97
146,longyearbyen,78.2186,3.2,60,20,17.27
147,dikson,73.5069,-25.94,84,100,9.66
148,mega,4.05,58.96,55,1,12.93
149,placido de castro,-10.3353,73.51,95,95,2.82
150,ilulissat,69.2167,5.0,47,0,2.3
151,laguna,38.421,46.85,87,90,9.22
152,karatau,43.1667,12.25,93,31,2.59
153,matara,5.9485,78.78,72,2,3.18
154,sinegorsk,47.1667,15.8,86,75,8.95
155,warmbad,-28.45,65.59,31,0,6.82
156,mar del plata,-38.0023,66.16,68,0,6.91
157,cidreira,-30.1811,73.78,93,78,8.34
158,westerland,54.9079,30.36,100,75,4.61
159,yeniseysk,58.4497,-32.3,81,83,7.05
160,hofn,64.2539,26.17,82,0,17.38
161,visnes,59.3556,17.6,93,0,10.36
162,vung tau,10.346,79.25,73,87,10.16
163,paamiut,61.994,30.7,84,82,8.93
164,aksarka,66.5606,-27.06,85,100,9.26
165,ballina,-28.8667,81.68,61,40,13.8
166,harper,4.375,77.76,87,2,7.07
167,baijiantan,45.6333,5.83,88,2,1.07
168,faya,18.3851,55.42,41,0,9.22
169,maceio,-9.6658,73.4,94,90,4.61
170,kaitangata,-46.2817,53.01,73,100,17.0
171,biltine,14.5333,68.49,20,20,12.97
172,kavieng,-2.5744,85.15,73,100,11.16
173,new norfolk,-42.7826,66.4,35,0,1.99
174,yumen,40.2833,27.81,59,0,7.29
175,torbay,47.6666,25.38,86,90,6.91
176,tual,-5.6667,83.98,77,100,15.1
177,khorramshahr,30.4397,53.6,76,100,4.61
178,mao,39.8885,53.6,94,0,8.05
179,isangel,-19.55,84.45,73,100,16.96
180,sergeyevka,53.88,17.06,96,5,13.89
181,upernavik,72.7868,-5.03,91,92,5.95
182,faanui,-16.4833,81.61,71,49,11.68
183,rawlins,41.7911,24.89,54,1,35.68
184,luderitz,-26.6481,65.57,59,0,24.45
185,karratha,-20.7377,103.86,12,0,13.85
186,kushima,31.4583,57.29,63,40,23.02
187,namatanai,-3.6667,86.65,66,100,9.33
188,bayburt,40.2589,21.11,92,100,6.2
189,najran,17.4924,50.0,50,0,2.28
190,kiama,-34.6833,71.31,69,98,1.99
191,ishcherskaya,43.7153,33.8,93,90,2.24
192,samarinda,-0.5,81.34,87,100,4.47
193,tamandare,-8.7597,76.21,84,27,6.35
194,la palma,33.8464,54.48,76,75,4.61
195,korla,41.7597,24.08,80,0,1.95
196,tiarei,-17.5333,86.0,62,40,5.75
197,port-cartier,50.0334,17.1,58,6,8.05
198,ukiah,39.1502,40.35,93,90,5.75
199,takoradi,4.8845,77.23,91,2,6.33
200,dmitriyevskoye,45.8053,37.17,92,100,16.53
201,ust-maya,60.4167,-39.01,75,100,2.75
202,khulo,41.644,64.47,24,75,26.46
203,pevek,69.7008,-21.96,88,96,5.01
204,victoria point,-27.5833,85.01,57,19,11.01
205,deputatskiy,69.3,-23.87,88,100,1.28
206,goundam,16.4145,66.11,23,0,10.69
207,kattivakkam,13.2167,75.2,83,40,5.73
208,pochutla,15.7432,78.01,77,84,1.01
209,casas grandes,30.3667,39.0,49,100,4.0
210,praia da vitoria,38.7333,61.32,100,40,19.75
211,bhanpura,24.513,52.27,43,0,6.82
212,okhotsk,59.3833,-4.72,81,57,13.11
213,aklavik,68.2191,-21.91,76,100,5.75
214,pangnirtung,66.1451,4.71,67,0,3.04
215,yenagoa,4.9247,76.89,91,67,1.81
216,klaksvik,62.2266,30.2,69,75,6.91
217,shingu,33.7333,53.6,62,40,5.75
218,fort nelson,58.8053,-13.0,84,75,4.61
219,haines junction,60.7522,-25.6,75,59,1.14
220,adrar,20.5022,62.49,28,0,10.38
221,broome,42.2506,19.29,86,90,8.05
222,la ronge,55.1001,-4.0,77,15,9.22
223,shenkursk,62.1091,25.39,98,96,6.73
224,ola,59.5833,-9.9,83,0,10.22
225,lukovetskiy,64.2956,30.2,100,90,2.24
226,yeppoon,-23.1333,89.6,45,40,13.8
227,kaabong,3.4836,66.45,52,26,12.28
228,lavrentiya,65.5833,-0.96,88,98,17.9
229,sydney,-33.8679,69.75,82,99,5.99
230,puerto ayora,-0.7393,78.01,92,12,4.0
231,chokwe,-24.5333,74.77,92,79,5.01
232,punto fijo,11.6956,77.4,78,87,24.02
233,shahr-e babak,30.1165,38.21,54,2,4.85
234,bambous virieux,-20.3428,75.58,88,40,6.91
235,gympie,-26.1898,78.91,77,18,5.01
236,iqaluit,63.7506,-4.0,65,1,26.46
237,talnakh,69.4865,-32.19,82,0,1.25
238,aleksandrov gay,50.147,22.33,98,100,16.28
239,paso de los toros,-32.8167,72.61,58,0,12.8
240,srednekolymsk,67.45,-24.36,85,100,11.48
241,caravelas,-17.7125,74.98,86,100,4.68
242,ribeira grande,38.5167,60.98,80,48,18.16
243,pinawa,50.1489,-10.25,89,24,4.14
244,kutum,14.2,56.07,29,85,6.91
245,tasiilaq,65.6145,21.2,45,90,20.71
246,vao,-22.6667,78.39,86,99,21.27
247,osmena,10.5208,81.28,80,100,17.78
248,bengkulu,-3.8004,77.31,87,100,0.43
249,glenwood springs,39.5505,23.47,85,90,17.27
250,kapaa,22.0752,75.09,83,75,21.85
251,yellowknife,62.456,-10.7,77,90,4.61
252,horw,47.0169,33.21,93,75,1.14
253,norman wells,65.282,-22.0,76,40,4.61
254,primorsko-akhtarsk,46.0497,40.73,76,100,11.68
255,mosquera,4.7059,50.0,87,99,2.3
256,kalbay,5.7233,86.0,54,20,6.91
257,sarangani,5.4033,81.3,76,98,15.66
258,murgab,37.4966,30.2,74,0,6.91
259,charters towers,-20.1,87.19,47,59,10.31
260,pahrump,36.2083,42.51,63,84,11.99
261,ongandjera,-17.8833,71.31,75,100,4.23
262,malkara,40.89,25.29,95,100,5.53
263,tripoli,32.8752,55.71,53,11,19.93
264,ghanzi,-21.5667,70.83,67,100,4.83
265,nago,26.5881,66.13,59,90,13.8
266,catalina foothills,32.2979,50.16,43,1,11.5
267,comodoro rivadavia,-45.8667,59.0,58,0,5.75
268,cherskiy,68.75,-25.19,85,100,5.55
269,nikolskoye,59.7035,31.33,93,75,2.24
270,porosozero,62.7191,20.05,98,75,3.74
271,progreso,21.2833,79.43,78,1,5.75
272,palmer,42.1584,29.08,80,75,6.91
273,nanortalik,60.1432,25.39,93,100,4.83
274,broken hill,-31.95,80.6,26,40,13.8
275,aksu,41.1231,20.12,82,0,1.59
276,tornio,65.8481,15.8,92,100,4.61
277,teknaf,20.8624,69.37,45,0,3.56
278,altamira,-3.2033,73.27,94,100,2.44
279,adoni,15.6333,71.11,63,95,10.33
280,polis,35.0367,49.46,67,90,19.57
281,saint-augustin,51.226,10.69,91,0,12.3
282,revelstoke,50.9832,26.6,100,90,2.3
283,mantua,45.1667,31.32,87,12,1.99
284,genhe,50.7833,-19.48,78,11,3.06
285,tura,25.5198,68.59,49,0,1.28
286,dawson creek,55.7666,-13.0,77,1,6.91
287,seka,17.9285,81.0,51,0,7.11
288,namibe,-15.1961,72.07,82,97,7.4
289,sisimiut,66.9395,8.35,78,0,10.65
290,surt,31.2089,54.79,61,0,15.59
291,listvyagi,53.6772,18.82,96,100,12.59
292,awjilah,29.1081,46.81,76,12,7.23
293,liverpool,53.4106,44.53,100,90,12.66
294,almaguer,1.917,54.75,99,99,1.66
295,sobolevo,54.4299,24.93,98,100,2.3
296,rawson,-43.3002,62.42,52,32,14.65
297,gwadar,25.1216,63.88,28,0,8.88
298,nanpara,27.8667,51.85,56,0,0.98
299,moyale,3.5167,68.02,48,0,10.45
