,City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
300,batagay-alyta,67.8006,-37.46,81,92,0.94
301,shimoda,34.6667,41.41,87,75,21.85
302,tarakan,3.3,82.4,83,75,3.44
303,mattru,7.6244,73.15,95,0,2.21
304,caaguazu,-25.45,70.99,100,8,5.7
305,juneau,58.3019,10.96,49,1,4.61
306,lakes entrance,-37.8811,70.81,56,90,23.29
307,sidi ali,36.0998,53.92,94,26,3.67
308,safaga,26.7292,57.2,30,0,6.91
309,son la,21.3167,69.03,65,57,5.19
310,gboko,7.3179,73.02,82,100,6.71
311,tucuman,-26.8241,78.8,57,0,8.05
312,huilong,31.8111,48.87,67,1,8.99
313,jurado,7.1053,76.35,88,83,4.23
314,puerto baquerizo moreno,-0.9,76.12,90,7,6.93
315,pafos,34.7667,50.72,67,90,19.57
316,zalesovo,53.9939,20.28,97,100,9.82
317,soyo,-6.1349,79.05,82,100,1.97
318,dondo,-19.6094,77.0,100,20,3.44
319,honggang,46.4667,-3.3,79,0,13.09
320,atengo,20.1667,54.88,74,82,12.48
321,joshimath,30.5667,42.91,35,0,3.74
322,shache,38.4167,23.27,84,0,2.42
323,sakakah,29.9697,59.0,38,0,10.36
324,crossville,35.949,31.24,93,90,12.66
325,port macquarie,-31.4333,80.94,83,90,8.48
326,ken caryl,39.5773,23.94,64,0,5.01
327,nizwa,22.9333,51.19,70,0,1.39
328,alice springs,-23.7,88.54,48,75,6.91
329,batagay,67.6333,-43.82,77,94,0.81
330,santa isabel do rio negro,-0.4139,75.85,84,17,1.54
331,siderno,38.2779,41.63,67,100,4.41
332,esso,55.9333,10.13,86,0,1.72
333,rupert,42.6191,39.2,48,90,16.11
334,dingle,10.9995,81.82,80,100,13.94
335,bambanglipuro,-7.95,83.16,73,93,9.91
336,khani,41.9563,62.6,20,0,26.46
337,tiebissou,7.1574,75.09,94,1,4.61
338,naze,28.3667,66.2,59,20,9.22
339,marang,5.2056,82.2,78,40,5.75
340,havre-saint-pierre,50.2334,15.8,62,90,10.36
341,kalmunai,7.4167,77.47,79,64,10.78
342,strelka,58.0728,-28.73,82,100,9.35
343,pundaguitan,6.3711,80.26,73,100,6.35
344,esmeraldas,-19.7625,71.6,60,0,4.61
345,grand gaube,-20.0064,78.01,80,39,1.99
346,altay,47.8667,3.4,76,0,1.1
347,port hedland,-20.3167,93.2,62,0,9.22
348,nishihara,26.1842,66.13,59,75,20.71
349,hameenlinna,60.996,26.98,93,90,4.61
350,taunggyi,20.7833,70.03,39,0,1.41
351,komsomolskiy,40.4272,23.0,74,0,6.91
352,rabat,33.9911,58.78,100,40,5.75
353,kijang,35.2442,46.4,46,40,2.3
354,vila franca do campo,37.7167,61.43,94,75,14.97
355,coihaique,-45.5752,53.6,50,0,6.91
356,sao filipe,14.8961,72.9,69,29,4.61
357,hay river,60.8156,-20.2,76,100,2.3
358,nipawin,53.3668,-10.3,77,1,8.05
359,huarmey,-10.0681,71.19,77,100,8.88
360,asau,46.4333,33.66,60,90,17.27
361,ardakan,32.31,39.2,24,0,4.61
362,abu dhabi,24.4667,60.8,94,0,8.55
363,altamont,42.2068,34.86,60,90,17.27
364,poquoson,37.1224,40.91,75,90,10.36
365,songjianghe,42.1859,10.99,93,100,12.77
366,arman,59.7,-9.51,80,0,10.11
367,preobrazheniye,42.9019,22.21,91,100,12.73
368,ejido,8.5514,67.3,66,91,1.88
369,zacapoaxtla,19.8833,50.07,99,100,4.74
370,kindu,-2.95,70.16,97,100,3.69
371,port blair,11.6667,82.02,72,73,14.81
372,hope,33.6671,39.49,56,0,5.01
373,bolu,40.6667,25.32,95,100,6.2
374,buraydah,26.326,57.2,47,0,8.05
375,araguacu,-12.9306,74.07,85,93,1.97
376,big spring,32.2504,39.51,60,1,10.36
377,zyryanka,65.75,-28.61,83,100,2.48
378,sabha,27.0377,42.48,61,0,4.54
379,mitsamiouli,-11.3847,82.42,65,36,4.0
380,isla mujeres,21.2311,78.67,83,75,4.61
381,kang,-23.6752,72.23,67,100,1.52
382,manama,26.2154,57.2,88,1,1.14
383,bajil,15.0584,70.34,77,0,2.66
384,la crosse,43.8014,9.12,66,1,5.75
385,asfi,32.2994,62.1,84,0,11.36
386,sawtell,-30.3833,81.84,65,40,8.05
387,touros,-5.1989,78.8,78,20,10.36
388,kirkwood,38.5834,25.36,80,90,9.22
389,lucapa,-8.4192,64.81,99,100,2.71
390,ibicarai,-14.865,75.2,94,40,2.3
391,jati,24.3539,56.43,31,0,8.93
392,mahajanga,-15.7167,77.0,94,40,4.61
393,cabo san lucas,22.8909,62.96,77,20,3.44
394,kalengwa,-13.4659,61.65,98,100,2.95
395,nuuk,64.1835,23.0,49,78,15.01
396,thompson,55.7435,-23.8,76,1,2.17
397,bud,39.447,23.68,92,100,10.94
398,kolyshley,52.7005,26.01,59,100,13.82
399,plettenberg bay,-34.0527,62.67,77,70,2.48
400,marystown,47.1666,28.08,93,35,4.45
401,angoram,-4.0625,76.95,95,100,2.13
402,colac,-38.3333,69.01,79,81,1.01
403,agirish,61.9247,14.67,97,100,2.3
404,barmer,25.75,53.29,39,0,6.08
405,bonthe,7.5264,75.79,92,0,5.28
406,lazaro cardenas,17.9583,75.04,80,40,2.71
407,marsa matruh,31.3525,51.8,71,40,13.8
408,port augusta,-32.5,85.78,44,0,8.05
409,upleta,21.7333,53.6,76,0,4.61
410,viljoenskroon,-27.2084,62.01,92,64,6.08
411,kavaratti,10.5669,80.49,70,58,13.31
412,erdenet,49.0333,-0.63,87,100,4.41
413,mangaluru,12.8667,75.2,83,15,3.44
414,lokosovo,61.1333,-20.27,87,100,9.73
415,vanimo,-2.6741,84.85,71,95,10.71
416,aqtobe,50.2797,3.2,78,0,2.24
417,kokopo,-4.352,85.46,69,100,9.66
418,changde,29.0464,50.99,64,0,3.51
419,longkou,37.6508,24.96,79,48,34.27
420,ambilobe,-13.2,73.49,93,0,2.17
421,sibu,2.3,77.0,88,40,5.75
422,ndago,-4.6,59.25,82,0,4.52
423,petropavlovskoye,52.0712,22.3,95,100,9.75
424,hudiksvall,61.729,18.0,98,73,4.52
425,chokurdakh,70.6333,-14.22,90,100,10.22
426,hurghada,27.2574,57.2,30,0,6.91
427,ngunguru,-35.6167,72.3,69,29,3.6
428,katsuura,35.1333,46.51,57,75,12.66
429,lompoc,34.6391,49.86,82,90,18.41
430,tomari,47.7658,12.2,92,100,18.77
431,nelson bay,-32.7167,69.94,100,90,20.71
432,la macarena,2.1837,73.89,78,17,2.24
433,saint-francois,46.4154,46.67,93,90,8.05
434,oksfjord,70.2396,19.49,79,90,4.61
435,gilgit,35.9221,21.42,52,98,4.12
436,chicama,-7.8447,72.28,73,100,7.18
437,cravo norte,6.3017,79.61,56,62,6.17
438,oskarshamn,57.2645,32.0,96,100,6.93
439,ketchikan,55.3422,30.2,64,1,10.36
440,okara,30.8081,48.2,44,0,1.14
441,lasa,46.6166,23.0,93,20,3.44
442,svetlyy,54.675,29.59,93,20,4.47
443,porto novo,6.4965,82.4,83,40,10.36
444,santiago,-33.4569,73.4,38,0,8.05
445,mariental,-24.6333,68.25,42,0,12.88
446,geraldton,-28.7667,80.6,32,0,20.71
447,brae,60.3964,33.8,80,71,5.75
448,hobyo,5.3505,76.55,69,92,20.29
449,hongjiang,27.11,51.64,59,22,4.23
450,zaria,11.1113,65.66,21,37,11.03
451,eydhafushi,5.1033,80.29,69,0,13.6
452,nyrob,60.733,22.87,97,100,10.13
453,diego de almagro,-26.3667,59.04,57,0,0.78
454,wanning,18.8003,73.17,65,5,13.65
455,port keats,-14.25,77.22,92,100,9.1
456,miles city,46.4083,19.4,73,1,6.91
457,evensk,61.95,-3.21,86,100,12.59
458,prudy,57.5738,33.71,99,100,6.85
459,ryotsu,38.0833,39.2,52,75,6.91
460,lata,40.1629,55.33,94,95,1.68
461,ourem,39.6417,55.87,94,99,2.84
462,colon,9.3592,79.0,85,71,10.0
463,lingao,19.9103,70.38,68,6,10.47
464,mapiri,-15.25,70.57,89,100,0.89
465,oranjemund,-28.55,59.76,88,5,15.28
466,madang,-5.2246,81.21,88,100,9.19
467,dalby,-27.1833,84.99,43,58,8.01
468,ler,8.3018,77.65,31,97,5.95
469,umea,63.8284,17.6,93,90,6.91
470,rantauprapat,2.1,82.08,73,93,1.39
471,den helder,52.9599,41.2,93,90,2.3
472,taoudenni,22.6783,65.01,39,0,14.83
473,pori,61.4833,26.6,93,90,4.61
474,aden,12.7794,74.17,73,0,16.51
475,sambava,-14.2667,75.42,90,10,4.09
476,palmas de monte alto,-14.2672,72.43,63,34,8.32
477,despotovac,44.0925,25.0,6,86,5.5
478,maniitsoq,65.4167,23.76,77,0,7.16
479,severnoye,56.3491,10.35,96,100,5.37
480,alofi,-19.0595,75.2,94,90,4.61
481,athabasca,54.7169,1.4,85,100,3.44
482,kashi,39.4547,21.2,63,0,6.71
483,adre,13.4667,64.42,22,100,13.44
484,ferkessedougou,9.6,70.03,22,0,4.52
485,byron bay,-28.65,81.19,61,40,13.8
486,staryy nadym,65.6118,-32.42,81,100,10.6
487,rockport,28.0206,60.93,36,1,10.36
488,develi,38.3906,39.2,75,75,9.22
489,poum,-20.2333,80.29,77,87,10.47
490,teahupoo,-17.8333,86.0,62,40,5.75
491,tatarsk,55.219,13.23,97,95,8.93
492,pedro carbo,-1.8333,76.3,94,90,8.05
493,puerto escondido,15.85,80.6,83,20,4.36
494,catamarca,-28.4696,64.42,73,23,1.99
495,acapulco,16.8634,78.8,78,75,3.29
496,petropavlovsk-kamchatskiy,53.0452,15.8,53,98,2.24
497,chapais,49.7834,12.2,92,90,6.91
498,linkou,45.3,4.64,91,100,3.69
499,cascais,38.6979,56.82,88,91,3.0
500,rio cuarto,-33.1307,72.0,82,62,10.0
501,khilok,51.3674,-11.47,82,100,3.13
502,putina,-15.4667,47.75,75,18,7.25
503,tignere,7.3667,64.8,28,70,3.0
504,sao joao da barra,-21.6403,77.32,82,0,16.46
505,tokur,53.1333,-15.5,87,100,0.85
506,gibsons,49.3997,35.96,93,100,2.3
507,concepcion del uruguay,-32.4825,76.42,73,6,4.0
508,samana,19.2056,73.17,82,4,8.19
509,natchez,31.5604,48.2,71,1,14.97
510,caronport,50.4501,3.2,85,100,14.97
511,gushikawa,26.3544,66.13,59,90,13.8
512,kuytun,54.3419,-2.67,93,100,2.82
513,lawrenceburg,38.0373,30.0,86,90,8.05
514,stawell,-37.05,82.78,40,90,14.36
515,leningradskiy,69.3833,-17.81,87,100,2.89
516,hamilton,39.1834,26.2,86,90,14.97
517,matay,28.419,47.5,80,0,7.65
518,saint-joseph,-21.3667,74.37,57,0,6.91
519,rassvet,46.8333,35.11,95,100,16.31
520,saldanha,-33.0117,59.0,72,0,9.22
521,pisco,-13.7,69.89,73,0,10.36
522,dolores,-36.3132,61.65,78,9,6.93
523,lumeje,-11.55,64.51,95,100,8.12
524,asyut,27.181,46.4,71,0,9.22
525,sungaipenuh,-2.0833,70.5,82,100,1.66
526,magadan,59.5667,-9.09,81,0,8.16
527,inverness,57.4791,31.42,93,100,5.75
528,gat,31.61,56.97,100,66,7.76
529,mhango,-3.2833,61.56,95,11,1.81
530,bathsheba,13.2167,78.8,65,75,14.97
531,ikalamavony,-21.15,68.56,84,4,2.53
532,kogon,39.7228,26.6,93,0,4.61
533,kamenka,51.3223,30.99,94,100,13.15
534,ancud,-41.8697,50.56,82,0,3.44
535,bolobo,-2.1667,71.44,92,100,3.09
536,general roca,-39.0333,68.0,37,0,14.97
537,rocha,-34.4833,60.49,88,0,2.44
538,san juan,-31.5375,86.43,31,36,14.27
539,san patricio,28.017,60.8,36,90,10.36
540,zelenogorskiy,55.0333,6.8,92,90,4.47
541,krasnovka,48.8177,34.59,95,100,13.82
542,svetlaya,46.5389,11.19,79,2,5.44
543,bonavista,48.6499,24.24,93,83,8.05
544,kalabo,-14.97,63.43,97,100,4.9
545,izhma,65.0083,18.91,97,100,1.12
546,zambezi,-13.5432,63.18,96,100,4.25
547,tabora,-5.0167,62.31,93,2,2.3
548,carutapera,-1.195,77.25,89,100,5.1
549,sumenep,-7.0167,83.62,74,100,14.47
550,ciro marina,39.3732,23.0,100,90,3.44
551,half moon bay,37.4636,47.57,81,90,4.61
552,havelock,34.8791,43.12,85,94,8.01
553,tuatapere,-46.1333,54.0,67,82,20.0
554,chinchani,19.8667,67.1,38,0,13.11
555,tucuma,-0.1833,76.33,92,100,5.91
556,bubaque,11.2833,77.95,63,0,8.57
557,rocky mountain house,52.3668,5.0,85,100,3.44
558,henties bay,-22.116,66.99,86,3,2.42
559,santa lucia,27.9117,61.93,94,20,8.05
560,cayambe,0.05,55.4,94,75,4.61
561,snezhnogorsk,69.1933,10.4,85,40,6.71
562,barreirinhas,-2.7469,77.43,85,100,4.92
563,port-gentil,-0.7193,78.84,81,100,6.17
564,castleford,53.7259,40.77,89,100,3.0
565,baykit,61.67,-24.81,79,100,7.34
566,effium,6.6292,74.86,87,58,5.14
567,maputo,-25.9653,79.43,89,75,3.44
568,constitucion,-35.3333,55.45,83,97,11.74
569,solnechnyy,50.7214,-4.16,84,96,3.83
570,westport,41.1415,31.06,46,5,11.5
571,debre tabor,11.85,49.69,50,1,5.57
572,nadym,65.5333,-31.23,82,100,11.12
573,formosa,-26.1775,75.2,94,0,3.44
574,oktyabrskoye,43.0645,23.0,100,33,4.47
575,baruun-urt,46.6806,-16.71,80,0,10.94
576,vestmanna,62.1564,30.2,69,75,6.91
577,vallenar,-28.5708,64.29,62,0,1.92
578,sur,22.5667,66.99,70,0,11.56
579,marawi,7.9986,81.0,73,44,3.0
580,khromtau,50.2503,7.9,95,5,11.07
581,slave lake,55.2834,3.2,85,90,3.44
582,camacha,33.0833,60.8,94,90,9.22
583,olafsvik,64.8945,29.53,85,62,10.98
584,thinadhoo,0.5333,81.36,77,71,17.34
585,fairbanks,64.8378,-17.05,76,1,2.93
586,kolpashevo,58.3131,-21.95,84,100,0.65
587,megion,61.0296,-22.0,76,75,4.47
588,sorong,-0.8833,81.95,80,100,11.03
589,verkhnyaya inta,65.9811,-1.82,92,100,15.9
590,terrenate,19.4833,57.2,62,40,16.11
591,alta floresta,-9.8756,71.04,95,99,2.19
592,rio grande,-32.035,71.01,97,85,8.3
593,chimbote,-9.0853,70.63,83,97,7.14
594,milkovo,54.7167,10.51,91,0,1.57
595,tessalit,20.1986,60.98,27,0,6.93
596,nueva loja,0.0847,71.55,94,64,2.28
597,saint anthony,45.0205,6.62,56,75,2.28
598,waslala,13.2333,68.09,92,26,2.51
